Date : 2022-10-04 10:25:39
Directory : c:\Users\support.user2\django_project_form
Total : 300 files,  49703 codes, 4620 comments, 9937 blanks, all 64260 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| rts_forms\migrations                                                                                                     |          5 |        117 |          4 |         26 |        147 |
| rts_forms\static                                                                                                         |          2 |      9,466 |         53 |      1,757 |     11,276 |
| rts_forms\static\rts_forms                                                                                               |          2 |      9,466 |         53 |      1,757 |     11,276 |
| static                                                                                                                   |        124 |     30,759 |      4,040 |      6,603 |     41,402 |
| static\admin                                                                                                             |        119 |     21,177 |      3,980 |      4,820 |     29,977 |
| static\admin\css                                                                                                         |         15 |      3,825 |         90 |        914 |      4,829 |
| static\admin\css\vendor                                                                                                  |          3 |        443 |          0 |         63 |        506 |
| static\admin\css\vendor\select2                                                                                          |          3 |        443 |          0 |         63 |        506 |
| static\admin\img                                                                                                         |         20 |        126 |          0 |         18 |        144 |
| static\admin\img\gis                                                                                                     |          2 |          2 |          0 |          0 |          2 |
| static\admin\js                                                                                                          |         84 |     17,226 |      3,890 |      3,888 |     25,004 |
| static\admin\js\admin                                                                                                    |          2 |        460 |         73 |         39 |        572 |
| static\admin\js\vendor                                                                                                   |         66 |     15,353 |      3,637 |      3,722 |     22,712 |
| static\admin\js\vendor\jquery                                                                                            |          2 |      6,907 |      1,891 |      2,078 |     10,876 |
| static\admin\js\vendor\select2                                                                                           |         62 |      5,179 |        444 |      1,399 |      7,022 |
| static\admin\js\vendor\select2\i18n                                                                                      |         59 |         59 |         59 |         59 |        177 |
| static\admin\js\vendor\xregexp                                                                                           |          2 |      3,267 |      1,302 |        245 |      4,814 |
| static\blog                                                                                                              |          1 |         68 |          0 |         16 |         84 |
| static\rts_forms                                                                                                         |          2 |      9,466 |         53 |      1,757 |     11,276 |
| static\waste_management                                                                                                  |          2 |         48 |          7 |         10 |         65 |
| users                                                                                                                    |         24 |        322 |         16 |        116 |        454 |
| users\migrations                                                                                                         |          8 |         95 |          7 |         44 |        146 |
| users\templates                                                                                                          |          8 |        123 |          3 |         34 |        160 |
| users\templates\users                                                                                                    |          8 |        123 |          3 |         34 |        160 |
| waste_management                                                                                                         |         92 |      6,661 |        355 |      1,016 |      8,032 |
| waste_management\Templates                                                                                               |         22 |      4,042 |        160 |        400 |      4,602 |
| waste_management\Templates\waste_management                                                                              |         22 |      4,042 |        160 |        400 |      4,602 |
| waste_management\migrations                                                                                              |         60 |      1,491 |         59 |        356 |      1,906 |
| waste_management\static                                                                                                  |          2 |         48 |          7 |         10 |         65 |
| waste_management\static\waste_management                                                                                 |          2 |         48 |          7 |         10 |         65 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                 | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\support.user2\django_project_form\README.md                                                                     | Markdown         |         68 |          0 |         60 |        128 |
| c:\Users\support.user2\django_project_form\blog\Templates\blog\about.html                                                | HTML             |          4 |          0 |          4 |          8 |
| c:\Users\support.user2\django_project_form\blog\Templates\blog\base.html                                                 | HTML             |         73 |          5 |         14 |         92 |
| c:\Users\support.user2\django_project_form\blog\Templates\blog\home.html                                                 | HTML             |         33 |          0 |          6 |         39 |
| c:\Users\support.user2\django_project_form\blog\Templates\blog\post_confirm_delete.html                                  | HTML             |         16 |          0 |          5 |         21 |
| c:\Users\support.user2\django_project_form\blog\Templates\blog\post_detail.html                                          | HTML             |         20 |          0 |          4 |         24 |
| c:\Users\support.user2\django_project_form\blog\Templates\blog\post_form.html                                            | HTML             |         16 |          0 |          5 |         21 |
| c:\Users\support.user2\django_project_form\blog\Templates\blog\user_posts.html                                           | HTML             |         34 |          0 |          5 |         39 |
| c:\Users\support.user2\django_project_form\blog\__init__.py                                                              | Python           |          0 |          0 |          1 |          1 |
| c:\Users\support.user2\django_project_form\blog\admin.py                                                                 | Python           |          3 |          1 |          2 |          6 |
| c:\Users\support.user2\django_project_form\blog\apps.py                                                                  | Python           |          3 |          0 |          3 |          6 |
| c:\Users\support.user2\django_project_form\blog\migrations\0001_initial.py                                               | Python           |         21 |          1 |          7 |         29 |
| c:\Users\support.user2\django_project_form\blog\migrations\__init__.py                                                   | Python           |          0 |          0 |          1 |          1 |
| c:\Users\support.user2\django_project_form\blog\models.py                                                                | Python           |         13 |          4 |         11 |         28 |
| c:\Users\support.user2\django_project_form\blog\static\blog\main.css                                                     | CSS              |         68 |          0 |         16 |         84 |
| c:\Users\support.user2\django_project_form\blog\tests.py                                                                 | Python           |          1 |          1 |          2 |          4 |
| c:\Users\support.user2\django_project_form\blog\urls.py                                                                  | Python           |         17 |          0 |          4 |         21 |
| c:\Users\support.user2\django_project_form\blog\views.py                                                                 | Python           |         57 |          4 |         17 |         78 |
| c:\Users\support.user2\django_project_form\css\bootstrap-grid.min.css                                                    | CSS              |          1 |          6 |          0 |          7 |
| c:\Users\support.user2\django_project_form\css\bootstrap-reboot.min.css                                                  | CSS              |          1 |          7 |          0 |          8 |
| c:\Users\support.user2\django_project_form\css\bootstrap.min.css                                                         | CSS              |          1 |          6 |          0 |          7 |
| c:\Users\support.user2\django_project_form\django_project_form\__init__.py                                               | Python           |          0 |          0 |          1 |          1 |
| c:\Users\support.user2\django_project_form\django_project_form\settings.py                                               | Python           |         96 |         38 |         41 |        175 |
| c:\Users\support.user2\django_project_form\django_project_form\urls.py                                                   | Python           |         22 |         19 |          6 |         47 |
| c:\Users\support.user2\django_project_form\django_project_form\wsgi.py                                                   | Python           |          4 |          8 |          5 |         17 |
| c:\Users\support.user2\django_project_form\js\bootstrap.bundle.min.js                                                    | JavaScript       |          1 |          6 |          0 |          7 |
| c:\Users\support.user2\django_project_form\js\bootstrap.min.js                                                           | JavaScript       |          1 |          6 |          0 |          7 |
| c:\Users\support.user2\django_project_form\manage.py                                                                     | Python           |         15 |          2 |          5 |         22 |
| c:\Users\support.user2\django_project_form\posts.json                                                                    | JSON             |          1 |          0 |          1 |          2 |
| c:\Users\support.user2\django_project_form\requirements.txt                                                              | pip requirements |        330 |          0 |          1 |        331 |
| c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\base.html                                           | HTML             |         77 |          4 |         19 |        100 |
| c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\detail.html                                         | HTML             |         50 |          0 |          5 |         55 |
| c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\edit.html                                           | HTML             |          5 |          0 |          5 |         10 |
| c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\generate_pdf.html                                   | HTML             |        147 |          3 |         13 |        163 |
| c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\home.html                                           | HTML             |         32 |          0 |          1 |         33 |
| c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\index.html                                          | HTML             |         11 |          0 |          1 |         12 |
| c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\inspectionform.html                                 | HTML             |          6 |          0 |          4 |         10 |
| c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\rtsform.html                                        | HTML             |          7 |          0 |          5 |         12 |
| c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\rtsform_detail.html                                 | HTML             |        135 |          0 |          2 |        137 |
| c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\rtsform_photo.html                                  | HTML             |          8 |          0 |          3 |         11 |
| c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\rtsform_print.html                                  | HTML             |        123 |          0 |          2 |        125 |
| c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\rtsform_update.html                                 | HTML             |        121 |          0 |          3 |        124 |
| c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\rtsform_update1.html                                | HTML             |        138 |          1 |          3 |        142 |
| c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\rtsform_update2.html                                | HTML             |        154 |          0 |          3 |        157 |
| c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\rtsforms.html                                       | HTML             |         67 |          2 |          7 |         76 |
| c:\Users\support.user2\django_project_form\rts_forms\__init__.py                                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\support.user2\django_project_form\rts_forms\admin.py                                                            | Python           |          8 |          1 |          3 |         12 |
| c:\Users\support.user2\django_project_form\rts_forms\apps.py                                                             | Python           |          3 |          0 |          3 |          6 |
| c:\Users\support.user2\django_project_form\rts_forms\forms.py                                                            | Python           |         55 |          5 |         32 |         92 |
| c:\Users\support.user2\django_project_form\rts_forms\migrations\0001_initial.py                                          | Python           |         77 |          1 |          7 |         85 |
| c:\Users\support.user2\django_project_form\rts_forms\migrations\0002_supplier_supplier_code.py                           | Python           |         12 |          1 |          6 |         19 |
| c:\Users\support.user2\django_project_form\rts_forms\migrations\0003_auto_20220511_1210.py                               | Python           |         12 |          1 |          6 |         19 |
| c:\Users\support.user2\django_project_form\rts_forms\migrations\0004_auto_20220831_1340.py                               | Python           |         16 |          1 |          6 |         23 |
| c:\Users\support.user2\django_project_form\rts_forms\migrations\__init__.py                                              | Python           |          0 |          0 |          1 |          1 |
| c:\Users\support.user2\django_project_form\rts_forms\models.py                                                           | Python           |         62 |          0 |         17 |         79 |
| c:\Users\support.user2\django_project_form\rts_forms\static\rts_forms\bootstrap.min.css                                  | CSS              |          1 |          6 |          0 |          7 |
| c:\Users\support.user2\django_project_form\rts_forms\static\rts_forms\main.css                                           | CSS              |      9,465 |         47 |      1,757 |     11,269 |
| c:\Users\support.user2\django_project_form\rts_forms\tests.py                                                            | Python           |          1 |          1 |          2 |          4 |
| c:\Users\support.user2\django_project_form\rts_forms\urls.py                                                             | Python           |         17 |          0 |          5 |         22 |
| c:\Users\support.user2\django_project_form\rts_forms\views.py                                                            | Python           |        231 |         21 |         53 |        305 |
| c:\Users\support.user2\django_project_form\static\admin\css\autocomplete.css                                             | CSS              |        227 |          0 |         49 |        276 |
| c:\Users\support.user2\django_project_form\static\admin\css\base.css                                                     | CSS              |        827 |         23 |        203 |      1,053 |
| c:\Users\support.user2\django_project_form\static\admin\css\changelists.css                                              | CSS              |        282 |          7 |         63 |        352 |
| c:\Users\support.user2\django_project_form\static\admin\css\dashboard.css                                                | CSS              |         18 |          2 |          7 |         27 |
| c:\Users\support.user2\django_project_form\static\admin\css\fonts.css                                                    | CSS              |         18 |          0 |          3 |         21 |
| c:\Users\support.user2\django_project_form\static\admin\css\forms.css                                                    | CSS              |        410 |         11 |        103 |        524 |
| c:\Users\support.user2\django_project_form\static\admin\css\login.css                                                    | CSS              |         48 |          1 |         12 |         61 |
| c:\Users\support.user2\django_project_form\static\admin\css\nav_sidebar.css                                              | CSS              |        101 |          0 |         20 |        121 |
| c:\Users\support.user2\django_project_form\static\admin\css\responsive.css                                               | CSS              |        754 |         28 |        222 |      1,004 |
| c:\Users\support.user2\django_project_form\static\admin\css\responsive_rtl.css                                           | CSS              |         63 |          2 |         16 |         81 |
| c:\Users\support.user2\django_project_form\static\admin\css\rtl.css                                                      | CSS              |        169 |          8 |         51 |        228 |
| c:\Users\support.user2\django_project_form\static\admin\css\vendor\select2\LICENSE-SELECT2.md                            | Markdown         |         17 |          0 |          5 |         22 |
| c:\Users\support.user2\django_project_form\static\admin\css\vendor\select2\select2.css                                   | CSS              |        425 |          0 |         57 |        482 |
| c:\Users\support.user2\django_project_form\static\admin\css\vendor\select2\select2.min.css                               | CSS              |          1 |          0 |          1 |          2 |
| c:\Users\support.user2\django_project_form\static\admin\css\widgets.css                                                  | CSS              |        465 |          8 |        102 |        575 |
| c:\Users\support.user2\django_project_form\static\admin\img\calendar-icons.svg                                           | XML              |         14 |          0 |          1 |         15 |
| c:\Users\support.user2\django_project_form\static\admin\img\gis\move_vertex_off.svg                                      | XML              |          1 |          0 |          0 |          1 |
| c:\Users\support.user2\django_project_form\static\admin\img\gis\move_vertex_on.svg                                       | XML              |          1 |          0 |          0 |          1 |
| c:\Users\support.user2\django_project_form\static\admin\img\icon-addlink.svg                                             | XML              |          3 |          0 |          1 |          4 |
| c:\Users\support.user2\django_project_form\static\admin\img\icon-alert.svg                                               | XML              |          3 |          0 |          1 |          4 |
| c:\Users\support.user2\django_project_form\static\admin\img\icon-calendar.svg                                            | XML              |          9 |          0 |          1 |         10 |
| c:\Users\support.user2\django_project_form\static\admin\img\icon-changelink.svg                                          | XML              |          3 |          0 |          1 |          4 |
| c:\Users\support.user2\django_project_form\static\admin\img\icon-clock.svg                                               | XML              |          9 |          0 |          1 |         10 |
| c:\Users\support.user2\django_project_form\static\admin\img\icon-deletelink.svg                                          | XML              |          3 |          0 |          1 |          4 |
| c:\Users\support.user2\django_project_form\static\admin\img\icon-no.svg                                                  | XML              |          3 |          0 |          1 |          4 |
| c:\Users\support.user2\django_project_form\static\admin\img\icon-unknown-alt.svg                                         | XML              |          3 |          0 |          1 |          4 |
| c:\Users\support.user2\django_project_form\static\admin\img\icon-unknown.svg                                             | XML              |          3 |          0 |          1 |          4 |
| c:\Users\support.user2\django_project_form\static\admin\img\icon-viewlink.svg                                            | XML              |          3 |          0 |          1 |          4 |
| c:\Users\support.user2\django_project_form\static\admin\img\icon-yes.svg                                                 | XML              |          3 |          0 |          1 |          4 |
| c:\Users\support.user2\django_project_form\static\admin\img\inline-delete.svg                                            | XML              |          3 |          0 |          1 |          4 |
| c:\Users\support.user2\django_project_form\static\admin\img\search.svg                                                   | XML              |          3 |          0 |          1 |          4 |
| c:\Users\support.user2\django_project_form\static\admin\img\selector-icons.svg                                           | XML              |         34 |          0 |          1 |         35 |
| c:\Users\support.user2\django_project_form\static\admin\img\sorting-icons.svg                                            | XML              |         19 |          0 |          1 |         20 |
| c:\Users\support.user2\django_project_form\static\admin\img\tooltag-add.svg                                              | XML              |          3 |          0 |          1 |          4 |
| c:\Users\support.user2\django_project_form\static\admin\img\tooltag-arrowright.svg                                       | XML              |          3 |          0 |          1 |          4 |
| c:\Users\support.user2\django_project_form\static\admin\js\SelectBox.js                                                  | JavaScript       |        107 |          5 |          1 |        113 |
| c:\Users\support.user2\django_project_form\static\admin\js\SelectFilter2.js                                              | JavaScript       |        190 |         27 |         20 |        237 |
| c:\Users\support.user2\django_project_form\static\admin\js\actions.js                                                    | JavaScript       |        174 |          7 |         21 |        202 |
| c:\Users\support.user2\django_project_form\static\admin\js\admin\DateTimeShortcuts.js                                    | JavaScript       |        323 |         66 |         27 |        416 |
| c:\Users\support.user2\django_project_form\static\admin\js\admin\RelatedObjectLookups.js                                 | JavaScript       |        137 |          7 |         12 |        156 |
| c:\Users\support.user2\django_project_form\static\admin\js\autocomplete.js                                               | JavaScript       |         36 |          2 |          4 |         42 |
| c:\Users\support.user2\django_project_form\static\admin\js\calendar.js                                                   | JavaScript       |        178 |         28 |         16 |        222 |
| c:\Users\support.user2\django_project_form\static\admin\js\cancel.js                                                     | JavaScript       |         24 |          3 |          3 |         30 |
| c:\Users\support.user2\django_project_form\static\admin\js\change_form.js                                                | JavaScript       |         14 |          2 |          1 |         17 |
| c:\Users\support.user2\django_project_form\static\admin\js\collapse.js                                                   | JavaScript       |         37 |          6 |          1 |         44 |
| c:\Users\support.user2\django_project_form\static\admin\js\core.js                                                       | JavaScript       |        136 |         19 |         16 |        171 |
| c:\Users\support.user2\django_project_form\static\admin\js\inlines.js                                                    | JavaScript       |        263 |         59 |         27 |        349 |
| c:\Users\support.user2\django_project_form\static\admin\js\jquery.init.js                                                | JavaScript       |          2 |          6 |          1 |          9 |
| c:\Users\support.user2\django_project_form\static\admin\js\nav_sidebar.js                                                | JavaScript       |         37 |          0 |          3 |         40 |
| c:\Users\support.user2\django_project_form\static\admin\js\popup_response.js                                             | JavaScript       |         15 |          1 |          1 |         17 |
| c:\Users\support.user2\django_project_form\static\admin\js\prepopulate.js                                                | JavaScript       |         29 |         10 |          5 |         44 |
| c:\Users\support.user2\django_project_form\static\admin\js\prepopulate_init.js                                           | JavaScript       |         11 |          0 |          1 |         12 |
| c:\Users\support.user2\django_project_form\static\admin\js\urlify.js                                                     | JavaScript       |        160 |          5 |          6 |        171 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\jquery\jquery.js                                       | JavaScript       |      6,906 |      1,890 |      2,077 |     10,873 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\jquery\jquery.min.js                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\LICENSE.md                                     | Markdown         |         17 |          0 |          5 |         22 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\af.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\ar.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\az.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\bg.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\bn.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\bs.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\ca.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\cs.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\da.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\de.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\dsb.js                                    | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\el.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\en.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\es.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\et.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\eu.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\fa.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\fi.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\fr.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\gl.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\he.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\hi.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\hr.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\hsb.js                                    | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\hu.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\hy.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\id.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\is.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\it.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\ja.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\ka.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\km.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\ko.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\lt.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\lv.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\mk.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\ms.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\nb.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\ne.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\nl.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\pl.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\ps.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\pt-BR.js                                  | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\pt.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\ro.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\ru.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\sk.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\sl.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\sq.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\sr-Cyrl.js                                | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\sr.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\sv.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\th.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\tk.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\tr.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\uk.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\vi.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\zh-CN.js                                  | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\zh-TW.js                                  | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\select2.full.js                                | JavaScript       |      5,102 |        384 |      1,335 |      6,821 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\select2.full.min.js                            | JavaScript       |          1 |          1 |          0 |          2 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\xregexp\xregexp.js                                     | JavaScript       |      3,138 |      1,271 |        244 |      4,653 |
| c:\Users\support.user2\django_project_form\static\admin\js\vendor\xregexp\xregexp.min.js                                 | JavaScript       |        129 |         31 |          1 |        161 |
| c:\Users\support.user2\django_project_form\static\blog\main.css                                                          | CSS              |         68 |          0 |         16 |         84 |
| c:\Users\support.user2\django_project_form\static\rts_forms\bootstrap.min.css                                            | CSS              |          1 |          6 |          0 |          7 |
| c:\Users\support.user2\django_project_form\static\rts_forms\main.css                                                     | CSS              |      9,465 |         47 |      1,757 |     11,269 |
| c:\Users\support.user2\django_project_form\static\waste_management\bootstrap.min.css                                     | CSS              |          1 |          6 |          0 |          7 |
| c:\Users\support.user2\django_project_form\static\waste_management\grid2.css                                             | CSS              |         47 |          1 |         10 |         58 |
